Nmap 用于检测网段或指定主机的端口信息打印出来。扫描整个网段

常用参数：

-sP   // 用于检测机器是否在线采用ping方式

-sS   // 半开放式扫描，非3次握手TCP方式扫描 扫描速度更快

-sn    // 用于检测主机是否在线，不做端口扫描

-sA    // 发送TCP的ACK包进行探测，机器存活检测

-sT    // 3次握手TCP方式检测

-sU    // UDP方式端口检测

-sF    // 也是TCP扫描的一种，发送一个FIN标志的数据包，
同-sS速度擦不多，快于-sT

-sV     // 用于扫描指定主机的软件版本信息

-A      // 详细扫描信息 速度过慢

-e      // 指定使用哪个网卡进行扫描

-S      // 可以伪装源IP地址进行扫描，不会被对方发现

-P      // 指定扫描端口 1,10 0-65535 

-n      // 不进行DNS解析

-iflist   // 检测本地路由接口信息与路由表信息，类似 route -n 命令
